Тест Без ошибок
---- Протокол ------- Дата: 18.10.2019 17:36:59
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 612
Проигнорировано:     0
Количество строк:    36
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 i<3>=l<4>i<2>i<1>v<6>l<8>v<7>v<5>##;
05 ri<3>;
06 };
08 tfi<9>(ti<10>,ti<11>)
09 {
10 dti<12>;
11 dtfi<13>(ti<14>,ti<15>,ti<16>);
12 i<12>=i<13>(i<10>,l<17>,l<4>)v<18>i<11>;
13 ri<12>;
14 };
16 m
17 {
18 dti<19>;
19 dti<20>;
20 dti<21>;
21 dti<22>;
22 dti<23>;
23 dti<24>;
24 dti<25>(ti<26>);
25 i<19>=l<17>;
26 i<20>=l<27>;
27 i<22>=l<28>;
28 i<23>=l<29>;
29 i<21>=i<0>(i<19>,i<20>);
30 i<24>=i<9>(i<22>,i<23>);
31 pl<30>;
32 pi<21>;
33 pi<24>;
34 pi<25>(i<24>);
35 rl<31>;
36 };
