Тест Без ошибок
---- Протокол ------- Дата: 31.10.2019 18:56:58
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 587
Проигнорировано:     0
Количество строк:    37
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 i<3>=i<1>v<4>(i<1>v<5>i<2>);
05 ri<3>;
06 };
08 tfi<6>(ti<7>,ti<8>)
09 {
10 dti<9>;
11 dtfi<10>(ti<11>,ti<12>,ti<13>);
12 i<9>=i<10>(i<7>,l<14>,l<15>)v<16>i<8>;
13 ri<9>;
14 };
16 m
17 {
18 dti<17>;
19 dti<18>;
20 dti<19>;
21 dti<20>;
22 dti<21>;
23 dti<22>;
24 dti<23>;
25 i<17>=l<14>;
26 i<18>=l<24>;
27 i<20>=l<25>;
28 i<21>=l<26>;
29 i<19>=i<0>(i<17>,i<18>);
30 i<22>=i<6>(i<20>,i<21>);
31 pl<27>;
32 pi<19>;
33 pi<22>;
34 pi<28>(i<22>);
35 rl<29>;
36 };
