Тест Без ошибок
---- Протокол ------- Дата: 17.10.2019 19:02:19
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 620
Проигнорировано:     0
Количество строк:    36
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 i<4>=(i<2>v<5>i<1>v<6>l<7>)v<8>l<7>;
05 ri<4>;
06 };
08 tfi<9>(ti<10>,ti<11>)
09 {
10 dti<12>;
11 dtfi<13>(ti<14>,ti<15>,ti<16>);
12 i<12>=i<13>i<10>l<17>l<18>@3i<11>l<17>v<20>v<19>######;
13 ri<12>;
14 };
16 m
17 {
18 dti<21>;
19 dti<22>;
20 dti<23>;
21 dti<24>;
22 dti<25>;
23 dti<26>;
24 dti<27>(ti<28>);
25 i<21>=l<17>;
26 i<22>=l<29>;
27 i<24>=l<30>;
28 i<25>=l<31>;
29 i<23>=i<0>(i<21>,i<22>);
30 i<26>=i<9>(i<24>,i<25>);
31 pl<32>;
32 pi<23>;
33 pi<26>;
34 pi<27>(i<26>);
35 rl<33>;
36 };
