Тест Без ошибок
---- Протокол ------- Дата: 11.10.2019 16:34:59
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 627
Проигнорировано:     0
Количество строк:    37
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 i<4>=i<1>v<5>(i<1>v<6>i<2>);
05 ri<4>;
06 };
08 tfi<7>(ti<8>,ti<9>)
09 {
10 dti<10>;
11 dtfi<11>(ti<12>,ti<13>,ti<14>);
12 i<10>=i<11>(i<8>,l<15>,l<16>)v<17>i<9>;
13 ri<10>;
14 };
16 m
17 {
18 dti<18>;
19 dti<18>;
20 dti<19>;
21 dti<20>;
22 dti<21>;
23 dti<22>;
24 dti<23>;
25 dti<24>(ti<25>);
26 i<18>=l<15>;
27 i<19>=l<26>;
28 i<21>=l<27>;
29 i<22>=l<28>;
30 i<20>=i<0>(i<18>,i<19>);
31 i<23>=i<7>(i<21>,i<22>);
32 pl<29>;
33 pi<20>;
34 pi<23>;
35 pi<24>(i<23>);
36 rl<30>;
37 };
